p.s. 注意 Oppo 是敌队的意思。
传球次数统计：
Husk队:10451  Oppo队:12978

配合次数统计：
Husk队：二元配合：1110 三元配合：5888  Oppo队：二元配合：1664 三元配合7485

!!! 以下是配合明细 !!!
================================================================================
raw_line_number:1290 cooperation_player_number:2 Huskies_F3==>Huskies_D6==>Huskies_F3
raw_line_number:1294 cooperation_player_number:2 Huskies_D3==>Huskies_D4==>Huskies_D3
raw_line_number:1354 cooperation_player_number:2 Huskies_D2==>Huskies_D3==>Huskies_D2
raw_line_number:1359 cooperation_player_number:2 Huskies_G1==>Huskies_D3==>Huskies_G1
raw_line_number:1364 cooperation_player_number:2 Huskies_D6==>Huskies_F2==>Huskies_D6
raw_line_number:1439 cooperation_player_number:2 Huskies_D2==>Huskies_M4==>Huskies_D2
raw_line_number:1461 cooperation_player_number:2 Huskies_F2==>Huskies_M4==>Huskies_F2
raw_line_number:1464 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:1468 cooperation_player_number:2 Huskies_D4==>Huskies_M1==>Huskies_D4
raw_line_number:1554 cooperation_player_number:2 Huskies_D2==>Huskies_D1==>Huskies_D2
raw_line_number:1556 cooperation_player_number:2 Huskies_D2==>Huskies_M1==>Huskies_D2
raw_line_number:1560 cooperation_player_number:2 Huskies_F2==>Huskies_F3==>Huskies_F2
raw_line_number:1646 cooperation_player_number:2 Huskies_M7==>Huskies_D1==>Huskies_M7
raw_line_number:1674 cooperation_player_number:2 Huskies_M7==>Huskies_D3==>Huskies_M7
raw_line_number:1725 cooperation_player_number:2 Huskies_M7==>Huskies_M1==>Huskies_M7
raw_line_number:1729 cooperation_player_number:2 Huskies_D6==>Huskies_F3==>Huskies_D6
raw_line_number:1735 cooperation_player_number:2 Huskies_M7==>Huskies_D3==>Huskies_M7
raw_line_number:1738 cooperation_player_number:2 Huskies_D6==>Huskies_F2==>Huskies_D6
raw_line_number:1739 cooperation_player_number:2 Huskies_F2==>Huskies_D6==>Huskies_F2
raw_line_number:1771 cooperation_player_number:2 Huskies_M7==>Huskies_M6==>Huskies_M7
raw_line_number:1774 cooperation_player_number:2 Huskies_F2==>Huskies_D1==>Huskies_F2
raw_line_number:1787 cooperation_player_number:2 Huskies_D2==>Huskies_G1==>Huskies_D2
raw_line_number:1807 cooperation_player_number:2 Huskies_M6==>Huskies_M7==>Huskies_M6
raw_line_number:1809 cooperation_player_number:2 Huskies_M6==>Huskies_F2==>Huskies_M6
raw_line_number:1832 cooperation_player_number:2 Huskies_M7==>Huskies_D1==>Huskies_M7
raw_line_number:2010 cooperation_player_number:2 Huskies_F3==>Huskies_D4==>Huskies_F3
raw_line_number:2016 cooperation_player_number:2 Huskies_M2==>Huskies_M6==>Huskies_M2
raw_line_number:2022 cooperation_player_number:2 Huskies_D5==>Huskies_F2==>Huskies_D5
raw_line_number:2048 cooperation_player_number:2 Huskies_F3==>Huskies_M6==>Huskies_F3
raw_line_number:2080 cooperation_player_number:2 Huskies_D4==>Huskies_D2==>Huskies_D4
raw_line_number:2107 cooperation_player_number:2 Huskies_M2==>Huskies_M6==>Huskies_M2
raw_line_number:2111 cooperation_player_number:2 Huskies_D5==>Huskies_F2==>Huskies_D5
raw_line_number:2115 cooperation_player_number:2 Huskies_M1==>Huskies_D4==>Huskies_M1
raw_line_number:2118 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:2121 cooperation_player_number:2 Huskies_G1==>Huskies_D2==>Huskies_G1
raw_line_number:2127 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:2129 cooperation_player_number:2 Huskies_D1==>Huskies_M3==>Huskies_D1
raw_line_number:2132 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:2191 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:2199 cooperation_player_number:2 Huskies_M6==>Huskies_D4==>Huskies_M6
raw_line_number:2207 cooperation_player_number:2 Huskies_M3==>Huskies_D5==>Huskies_M3
raw_line_number:2217 cooperation_player_number:2 Huskies_G1==>Huskies_D1==>Huskies_G1
raw_line_number:2284 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:2400 cooperation_player_number:2 Huskies_D5==>Huskies_M1==>Huskies_D5
raw_line_number:2435 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:2438 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:2472 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:2518 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:2533 cooperation_player_number:2 Huskies_D5==>Huskies_M1==>Huskies_D5
raw_line_number:2534 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:2537 cooperation_player_number:2 Huskies_M3==>Huskies_D5==>Huskies_M3
raw_line_number:2560 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:2575 cooperation_player_number:2 Huskies_D2==>Huskies_M4==>Huskies_D2
raw_line_number:2576 cooperation_player_number:2 Huskies_M4==>Huskies_D2==>Huskies_M4
raw_line_number:2583 cooperation_player_number:2 Huskies_D4==>Huskies_M3==>Huskies_D4
raw_line_number:2591 cooperation_player_number:2 Huskies_M4==>Huskies_D4==>Huskies_M4
raw_line_number:2617 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:2621 cooperation_player_number:2 Huskies_M3==>Huskies_D4==>Huskies_M3
raw_line_number:2622 cooperation_player_number:2 Huskies_D4==>Huskies_M3==>Huskies_D4
raw_line_number:2628 cooperation_player_number:2 Huskies_M4==>Huskies_D2==>Huskies_M4
raw_line_number:2631 cooperation_player_number:2 Huskies_D4==>Huskies_M4==>Huskies_D4
raw_line_number:2632 cooperation_player_number:2 Huskies_M4==>Huskies_D4==>Huskies_M4
raw_line_number:2635 cooperation_player_number:2 Huskies_D2==>Huskies_M3==>Huskies_D2
raw_line_number:2640 cooperation_player_number:2 Huskies_M4==>Huskies_D2==>Huskies_M4
raw_line_number:2661 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:2765 cooperation_player_number:2 Huskies_D1==>Huskies_M4==>Huskies_D1
raw_line_number:2777 cooperation_player_number:2 Huskies_D3==>Huskies_M3==>Huskies_D3
raw_line_number:2800 cooperation_player_number:2 Huskies_D5==>Huskies_M4==>Huskies_D5
raw_line_number:2806 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:2869 cooperation_player_number:2 Huskies_M4==>Huskies_M1==>Huskies_M4
raw_line_number:2870 cooperation_player_number:2 Huskies_M1==>Huskies_M4==>Huskies_M1
raw_line_number:2873 cooperation_player_number:2 Huskies_F2==>Huskies_D5==>Huskies_F2
raw_line_number:2887 cooperation_player_number:2 Huskies_D3==>Huskies_M3==>Huskies_D3
raw_line_number:2930 cooperation_player_number:2 Huskies_F2==>Huskies_D4==>Huskies_F2
raw_line_number:2933 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:2935 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:2964 cooperation_player_number:2 Huskies_D3==>Huskies_G1==>Huskies_D3
raw_line_number:2975 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:2978 cooperation_player_number:2 Huskies_M6==>Huskies_M3==>Huskies_M6
raw_line_number:2992 cooperation_player_number:2 Huskies_M6==>Huskies_D4==>Huskies_M6
raw_line_number:3003 cooperation_player_number:2 Huskies_D3==>Huskies_D2==>Huskies_D3
raw_line_number:3006 cooperation_player_number:2 Huskies_D2==>Huskies_D1==>Huskies_D2
raw_line_number:3013 cooperation_player_number:2 Huskies_M6==>Huskies_F2==>Huskies_M6
raw_line_number:3016 cooperation_player_number:2 Huskies_D4==>Huskies_F2==>Huskies_D4
raw_line_number:3032 cooperation_player_number:2 Huskies_D3==>Huskies_M1==>Huskies_D3
raw_line_number:3034 cooperation_player_number:2 Huskies_D3==>Huskies_D2==>Huskies_D3
raw_line_number:3035 cooperation_player_number:2 Huskies_D2==>Huskies_D3==>Huskies_D2
raw_line_number:3073 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:3093 cooperation_player_number:2 Huskies_F2==>Huskies_M4==>Huskies_F2
raw_line_number:3119 cooperation_player_number:2 Huskies_G1==>Huskies_D3==>Huskies_G1
raw_line_number:3160 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:3180 cooperation_player_number:2 Huskies_D5==>Huskies_M3==>Huskies_D5
raw_line_number:3182 cooperation_player_number:2 Huskies_D5==>Huskies_M4==>Huskies_D5
raw_line_number:3198 cooperation_player_number:2 Huskies_D1==>Huskies_D2==>Huskies_D1
raw_line_number:3221 cooperation_player_number:2 Huskies_D5==>Huskies_M3==>Huskies_D5
raw_line_number:3224 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:3227 cooperation_player_number:2 Huskies_F2==>Huskies_M1==>Huskies_F2
raw_line_number:3252 cooperation_player_number:2 Huskies_F3==>Huskies_D1==>Huskies_F3
raw_line_number:3272 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:3273 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:3278 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:3292 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:3336 cooperation_player_number:2 Huskies_D3==>Huskies_F2==>Huskies_D3
raw_line_number:3352 cooperation_player_number:2 Huskies_D1==>Huskies_M6==>Huskies_D1
raw_line_number:3398 cooperation_player_number:2 Huskies_D1==>Huskies_M3==>Huskies_D1
raw_line_number:3452 cooperation_player_number:2 Huskies_M1==>Huskies_D6==>Huskies_M1
raw_line_number:3463 cooperation_player_number:2 Huskies_D4==>Huskies_M3==>Huskies_D4
raw_line_number:3506 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:3515 cooperation_player_number:2 Huskies_D6==>Huskies_D5==>Huskies_D6
raw_line_number:3569 cooperation_player_number:2 Huskies_D2==>Huskies_M3==>Huskies_D2
raw_line_number:3570 cooperation_player_number:2 Huskies_M3==>Huskies_D2==>Huskies_M3
raw_line_number:3579 cooperation_player_number:2 Huskies_D5==>Huskies_M1==>Huskies_D5
raw_line_number:3597 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:3601 cooperation_player_number:2 Huskies_M1==>Huskies_D4==>Huskies_M1
raw_line_number:3609 cooperation_player_number:2 Huskies_M1==>Huskies_D4==>Huskies_M1
raw_line_number:3611 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:3615 cooperation_player_number:2 Huskies_F2==>Huskies_M1==>Huskies_F2
raw_line_number:3650 cooperation_player_number:2 Huskies_G1==>Huskies_M3==>Huskies_G1
raw_line_number:3664 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:3670 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:3708 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:3710 cooperation_player_number:2 Huskies_M1==>Huskies_D2==>Huskies_M1
raw_line_number:3713 cooperation_player_number:2 Huskies_F2==>Huskies_D5==>Huskies_F2
raw_line_number:3754 cooperation_player_number:2 Huskies_M3==>Huskies_D2==>Huskies_M3
raw_line_number:3784 cooperation_player_number:2 Huskies_M3==>Huskies_D2==>Huskies_M3
raw_line_number:3786 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:3856 cooperation_player_number:2 Huskies_M4==>Huskies_F1==>Huskies_M4
raw_line_number:3860 cooperation_player_number:2 Huskies_D6==>Huskies_M3==>Huskies_D6
raw_line_number:3894 cooperation_player_number:2 Huskies_D4==>Huskies_M6==>Huskies_D4
raw_line_number:3913 cooperation_player_number:2 Huskies_M1==>Huskies_M4==>Huskies_M1
raw_line_number:3935 cooperation_player_number:2 Huskies_D5==>Huskies_M4==>Huskies_D5
raw_line_number:3942 cooperation_player_number:2 Huskies_M1==>Huskies_M4==>Huskies_M1
raw_line_number:3943 cooperation_player_number:2 Huskies_M4==>Huskies_M1==>Huskies_M4
raw_line_number:3944 cooperation_player_number:2 Huskies_M1==>Huskies_M4==>Huskies_M1
raw_line_number:3952 cooperation_player_number:2 Huskies_F4==>Huskies_D4==>Huskies_F4
raw_line_number:4030 cooperation_player_number:2 Huskies_D4==>Huskies_F4==>Huskies_D4
raw_line_number:4040 cooperation_player_number:2 Huskies_M6==>Huskies_D2==>Huskies_M6
raw_line_number:4081 cooperation_player_number:2 Huskies_F4==>Huskies_M6==>Huskies_F4
raw_line_number:4086 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:4110 cooperation_player_number:2 Huskies_D5==>Huskies_M9==>Huskies_D5
raw_line_number:4112 cooperation_player_number:2 Huskies_D5==>Huskies_M1==>Huskies_D5
raw_line_number:4116 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:4122 cooperation_player_number:2 Huskies_M1==>Huskies_D1==>Huskies_M1
raw_line_number:4128 cooperation_player_number:2 Huskies_M3==>Huskies_D4==>Huskies_M3
raw_line_number:4130 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:4161 cooperation_player_number:2 Huskies_F4==>Huskies_M1==>Huskies_F4
raw_line_number:4169 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:4202 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:4214 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:4215 cooperation_player_number:2 Huskies_D4==>Huskies_D2==>Huskies_D4
raw_line_number:4226 cooperation_player_number:2 Huskies_F1==>Huskies_D5==>Huskies_F1
raw_line_number:4227 cooperation_player_number:2 Huskies_D5==>Huskies_F1==>Huskies_D5
raw_line_number:4237 cooperation_player_number:2 Huskies_D4==>Huskies_M6==>Huskies_D4
raw_line_number:4238 cooperation_player_number:2 Huskies_M6==>Huskies_D4==>Huskies_M6
raw_line_number:4257 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:4315 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:4320 cooperation_player_number:2 Huskies_M6==>Huskies_D4==>Huskies_M6
raw_line_number:4326 cooperation_player_number:2 Huskies_D2==>Huskies_M3==>Huskies_D2
raw_line_number:4332 cooperation_player_number:2 Huskies_M3==>Huskies_D4==>Huskies_M3
raw_line_number:4352 cooperation_player_number:2 Huskies_D5==>Huskies_M1==>Huskies_D5
raw_line_number:4353 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:4359 cooperation_player_number:2 Huskies_D2==>Huskies_M3==>Huskies_D2
raw_line_number:4376 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:4389 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:4390 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:4392 cooperation_player_number:2 Huskies_M3==>Huskies_D5==>Huskies_M3
raw_line_number:4402 cooperation_player_number:2 Huskies_M3==>Huskies_D4==>Huskies_M3
raw_line_number:4403 cooperation_player_number:2 Huskies_D4==>Huskies_M3==>Huskies_D4
raw_line_number:4404 cooperation_player_number:2 Huskies_M3==>Huskies_D4==>Huskies_M3
raw_line_number:4414 cooperation_player_number:2 Huskies_D1==>Huskies_D5==>Huskies_D1
raw_line_number:4426 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:4435 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:4437 cooperation_player_number:2 Huskies_D2==>Huskies_M1==>Huskies_D2
raw_line_number:4457 cooperation_player_number:2 Huskies_F2==>Huskies_D5==>Huskies_F2
raw_line_number:4488 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:4491 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:4497 cooperation_player_number:2 Huskies_M4==>Huskies_D4==>Huskies_M4
raw_line_number:4504 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:4509 cooperation_player_number:2 Huskies_M4==>Huskies_D4==>Huskies_M4
raw_line_number:4531 cooperation_player_number:2 Huskies_D2==>Huskies_D4==>Huskies_D2
raw_line_number:4539 cooperation_player_number:2 Huskies_M1==>Huskies_D1==>Huskies_M1
raw_line_number:4558 cooperation_player_number:2 Huskies_D5==>Huskies_D2==>Huskies_D5
raw_line_number:4559 cooperation_player_number:2 Huskies_D2==>Huskies_D5==>Huskies_D2
raw_line_number:4563 cooperation_player_number:2 Huskies_M6==>Huskies_D4==>Huskies_M6
raw_line_number:4574 cooperation_player_number:2 Huskies_M6==>Huskies_F2==>Huskies_M6
raw_line_number:4600 cooperation_player_number:2 Huskies_D4==>Huskies_M3==>Huskies_D4
raw_line_number:4617 cooperation_player_number:2 Huskies_M1==>Huskies_D4==>Huskies_M1
raw_line_number:4619 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:4620 cooperation_player_number:2 Huskies_F2==>Huskies_M1==>Huskies_F2
raw_line_number:4635 cooperation_player_number:2 Huskies_D3==>Huskies_D1==>Huskies_D3
raw_line_number:4648 cooperation_player_number:2 Huskies_D6==>Huskies_M9==>Huskies_D6
raw_line_number:4651 cooperation_player_number:2 Huskies_M9==>Huskies_F2==>Huskies_M9
raw_line_number:4662 cooperation_player_number:2 Huskies_D1==>Huskies_D4==>Huskies_D1
raw_line_number:4667 cooperation_player_number:2 Huskies_D1==>Huskies_D3==>Huskies_D1
raw_line_number:4694 cooperation_player_number:2 Huskies_M1==>Huskies_D6==>Huskies_M1
raw_line_number:4700 cooperation_player_number:2 Huskies_D4==>Huskies_M3==>Huskies_D4
raw_line_number:4701 cooperation_player_number:2 Huskies_M3==>Huskies_D4==>Huskies_M3
raw_line_number:4702 cooperation_player_number:2 Huskies_D4==>Huskies_M3==>Huskies_D4
raw_line_number:4703 cooperation_player_number:2 Huskies_M3==>Huskies_D4==>Huskies_M3
raw_line_number:4720 cooperation_player_number:2 Huskies_D4==>Huskies_F2==>Huskies_D4
raw_line_number:4728 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:4742 cooperation_player_number:2 Huskies_D1==>Huskies_D3==>Huskies_D1
raw_line_number:4750 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:4754 cooperation_player_number:2 Huskies_D4==>Huskies_F1==>Huskies_D4
raw_line_number:4770 cooperation_player_number:2 Huskies_D3==>Huskies_D4==>Huskies_D3
raw_line_number:4773 cooperation_player_number:2 Huskies_D1==>Huskies_M1==>Huskies_D1
raw_line_number:4774 cooperation_player_number:2 Huskies_M1==>Huskies_D1==>Huskies_M1
raw_line_number:4777 cooperation_player_number:2 Huskies_M3==>Huskies_D4==>Huskies_M3
raw_line_number:4779 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:4780 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:4787 cooperation_player_number:2 Huskies_D6==>Huskies_M1==>Huskies_D6
raw_line_number:4802 cooperation_player_number:2 Huskies_D1==>Huskies_M9==>Huskies_D1
raw_line_number:4805 cooperation_player_number:2 Huskies_D3==>Huskies_D4==>Huskies_D3
raw_line_number:4842 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:4871 cooperation_player_number:2 Huskies_D3==>Huskies_M1==>Huskies_D3
raw_line_number:4912 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:4926 cooperation_player_number:2 Huskies_D1==>Huskies_D6==>Huskies_D1
raw_line_number:4928 cooperation_player_number:2 Huskies_D1==>Huskies_G1==>Huskies_D1
raw_line_number:4944 cooperation_player_number:2 Huskies_D4==>Huskies_F2==>Huskies_D4
raw_line_number:4999 cooperation_player_number:2 Huskies_D4==>Huskies_F2==>Huskies_D4
raw_line_number:5033 cooperation_player_number:2 Huskies_F1==>Huskies_D4==>Huskies_F1
raw_line_number:5052 cooperation_player_number:2 Huskies_F1==>Huskies_M6==>Huskies_F1
raw_line_number:5075 cooperation_player_number:2 Huskies_F2==>Huskies_D6==>Huskies_F2
raw_line_number:5098 cooperation_player_number:2 Huskies_D1==>Huskies_M3==>Huskies_D1
raw_line_number:5133 cooperation_player_number:2 Huskies_D3==>Huskies_M5==>Huskies_D3
raw_line_number:5167 cooperation_player_number:2 Huskies_D4==>Huskies_D3==>Huskies_D4
raw_line_number:5219 cooperation_player_number:2 Huskies_D1==>Huskies_D2==>Huskies_D1
raw_line_number:5221 cooperation_player_number:2 Huskies_D1==>Huskies_D7==>Huskies_D1
raw_line_number:5352 cooperation_player_number:2 Huskies_F2==>Huskies_M9==>Huskies_F2
